[I 240414 06:17:41 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0.3,
      "is_ucb": false,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "EpsilonGreedy",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "epsilon-greedy",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 06:18:06 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.8566561725186184, 'CV': '0.82300', 'CV_turn': '0.13717', 'ctr': 1.867, 'len_tra': 30.0, 'R_tra': 56.01, 'NX_0_click_loss': 1.8580501798689366, 'NX_0_CV': '0.84800', 'NX_0_CV_turn': '0.14133', 'NX_0_ctr': 1.8683333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.05, 'NX_10_click_loss': 1.783697204199154, 'NX_10_CV': '0.45200', 'NX_10_CV_turn': '0.22600', 'NX_10_ctr': 1.794, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.94}]
[I 240414 08:17:06 utils:51] Epoch: [68], Info: [{'loss': 3.4032341243482587, 'MAE': 1.2522270883619786, 'MSE': 2.383329523830516, 'RMSE': 1.5438035897841784, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7959664229676544, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29105090311986864, 'NDCG@20': 0.7391624491903727, 'NDCG@10': 0.7391624491903727, 'NDCG@5': 0.6588397411050224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9125615763546798, 'MAP@20': 0.6257619036371167, 'MAP@10': 0.6257619036371167, 'MAP@5': 0.564877952298418, 'MRR@20': 0.6841141149946555, 'MRR@10': 0.6841141149946555, 'MRR@5': 0.6720990695128615, 'click_loss': 1.8167055162638426, 'CV': '0.85100', 'CV_turn': '0.14183', 'ctr': 2.1173333333333333, 'len_tra': 30.0, 'R_tra': 63.52, 'NX_0_click_loss': 1.4743074275205532, 'NX_0_CV': '0.94300', 'NX_0_CV_turn': '0.15717', 'NX_0_ctr': 2.1923333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.77, 'NX_10_click_loss': 1.6731282003223895, 'NX_10_CV': '0.60100', 'NX_10_CV_turn': '0.30050', 'NX_10_ctr': 2.119, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.19}]
[I 240414 08:18:50 utils:51] Epoch: [69], Info: [{'loss': 3.401091150628882, 'MAE': 1.2575480303659483, 'MSE': 2.3951281678878633, 'RMSE': 1.547620162665201, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7900462962962963, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2896551724137931, 'NDCG@20': 0.738698245792708, 'NDCG@10': 0.738698245792708, 'NDCG@5': 0.6564965271160234, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.624745061053522, 'MAP@10': 0.624745061053522, 'MAP@5': 0.5630834794007022, 'MRR@20': 0.6854432194333666, 'MRR@10': 0.6854432194333666, 'MRR@5': 0.6727353585112205, 'click_loss': 1.7560685822715363, 'CV': '0.84900', 'CV_turn': '0.14150', 'ctr': 2.2483333333333335, 'len_tra': 30.0, 'R_tra': 67.45, 'NX_0_click_loss': 1.43083701963226, 'NX_0_CV': '0.91700', 'NX_0_CV_turn': '0.15283', 'NX_0_ctr': 2.1118333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.355, 'NX_10_click_loss': 1.6522590838521718, 'NX_10_CV': '0.59800', 'NX_10_CV_turn': '0.29900', 'NX_10_ctr': 2.1055, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.055}]
[I 240414 08:20:35 utils:51] Epoch: [70], Info: [{'loss': 3.40119763675315, 'MAE': 1.2650726462867525, 'MSE': 2.4255820104477106, 'RMSE': 1.5574280113211367, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7871085503166785, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7374388498071702, 'NDCG@10': 0.7374388498071702, 'NDCG@5': 0.6540429127573635, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.6232038339076739, 'MAP@10': 0.6232038339076739, 'MAP@5': 0.5607391959018619, 'MRR@20': 0.6832023614043309, 'MRR@10': 0.6832023614043309, 'MRR@5': 0.6707991242473997, 'click_loss': 1.6791057697335878, 'CV': '0.84400', 'CV_turn': '0.14067', 'ctr': 2.2296666666666667, 'len_tra': 30.0, 'R_tra': 66.89, 'NX_0_click_loss': 1.4454957650651534, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.150166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.505, 'NX_10_click_loss': 1.6346325516700744, 'NX_10_CV': '0.61700', 'NX_10_CV_turn': '0.30850', 'NX_10_ctr': 2.2945, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.945}]
[I 240414 08:22:19 utils:51] Epoch: [71], Info: [{'loss': 3.4021895062901097, 'MAE': 1.263700531806107, 'MSE': 2.424794796828066, 'RMSE': 1.5571752620781214, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7766257460838741, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28555008210180627, 'NDCG@20': 0.7343511137281357, 'NDCG@10': 0.7343511137281357, 'NDCG@5': 0.6473837838497946, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9002463054187192, 'MAP@20': 0.6190181638093424, 'MAP@10': 0.6190181638093424, 'MAP@5': 0.5548677764528563, 'MRR@20': 0.6792616376052327, 'MRR@10': 0.6792616376052327, 'MRR@5': 0.665626710454296, 'click_loss': 1.7350079380025467, 'CV': '0.86300', 'CV_turn': '0.14383', 'ctr': 2.1585, 'len_tra': 30.0, 'R_tra': 64.755, 'NX_0_click_loss': 1.4750089014371237, 'NX_0_CV': '0.92300', 'NX_0_CV_turn': '0.15383', 'NX_0_ctr': 2.2476666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.43, 'NX_10_click_loss': 1.5654557778686284, 'NX_10_CV': '0.58700', 'NX_10_CV_turn': '0.29350', 'NX_10_ctr': 2.2025, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.025}]
[I 240414 08:24:03 utils:51] Epoch: [72], Info: [{'loss': 3.4017785052476293, 'MAE': 1.2364769039672834, 'MSE': 2.3345474660613452, 'RMSE': 1.5279225981905449, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7887406495165116, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28973727422003287, 'NDCG@20': 0.7430885017501688, 'NDCG@10': 0.7430885017501688, 'NDCG@5': 0.6605986941700152, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6307295149632568, 'MAP@10': 0.6307295149632568, 'MAP@5': 0.5690360639785953, 'MRR@20': 0.6908739932754707, 'MRR@10': 0.6908739932754707, 'MRR@5': 0.6780788177339897, 'click_loss': 1.7412906186133623, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.232, 'len_tra': 30.0, 'R_tra': 66.96, 'NX_0_click_loss': 1.473595466569066, 'NX_0_CV': '0.91600', 'NX_0_CV_turn': '0.15267', 'NX_0_ctr': 2.1376666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.13, 'NX_10_click_loss': 1.6348132898658514, 'NX_10_CV': '0.64500', 'NX_10_CV_turn': '0.32250', 'NX_10_ctr': 2.1915, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.915}]
[I 240414 08:25:48 utils:51] Epoch: [73], Info: [{'loss': 3.403521973730079, 'MAE': 1.244857948448371, 'MSE': 2.361955142720707, 'RMSE': 1.536865362587337, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7903479878541455, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28981937602627256, 'NDCG@20': 0.7361914925401137, 'NDCG@10': 0.7361914925401137, 'NDCG@5': 0.6540231405624127, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6211669922218421, 'MAP@10': 0.6211669922218421, 'MAP@5': 0.5594908167609343, 'MRR@20': 0.6828434918028505, 'MRR@10': 0.6828434918028505, 'MRR@5': 0.6702038861521616, 'click_loss': 1.717177697022756, 'CV': '0.85900', 'CV_turn': '0.14317', 'ctr': 2.1958333333333333, 'len_tra': 30.0, 'R_tra': 65.875, 'NX_0_click_loss': 1.4654520618021487, 'NX_0_CV': '0.95000', 'NX_0_CV_turn': '0.15833', 'NX_0_ctr': 2.216833333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.505, 'NX_10_click_loss': 1.5451613655984402, 'NX_10_CV': '0.61000', 'NX_10_CV_turn': '0.30500', 'NX_10_ctr': 2.159, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.59}]
[I 240414 08:27:32 utils:51] Epoch: [74], Info: [{'loss': 3.4022577032827392, 'MAE': 1.2376869925828995, 'MSE': 2.3392492094609687, 'RMSE': 1.5294604308255146, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7845234837229911, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28752052545156, 'NDCG@20': 0.740984994692205, 'NDCG@10': 0.740984994692205, 'NDCG@5': 0.6565805713297918, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6278479256029175, 'MAP@10': 0.6278479256029175, 'MAP@5': 0.5648322071485065, 'MRR@20': 0.6885451690254634, 'MRR@10': 0.6885451690254634, 'MRR@5': 0.6753899835796381, 'click_loss': 1.789951517522335, 'CV': '0.84000', 'CV_turn': '0.14000', 'ctr': 2.0896666666666666, 'len_tra': 30.0, 'R_tra': 62.69, 'NX_0_click_loss': 1.4561424034784238, 'NX_0_CV': '0.92400', 'NX_0_CV_turn': '0.15400', 'NX_0_ctr': 2.145166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.355, 'NX_10_click_loss': 1.5986536878198385, 'NX_10_CV': '0.63000', 'NX_10_CV_turn': '0.31500', 'NX_10_ctr': 2.122, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.22}]
[I 240414 08:29:16 utils:51] Epoch: [75], Info: [{'loss': 3.402362802710752, 'MAE': 1.247752758079105, 'MSE': 2.371561765565349, 'RMSE': 1.5399875861724825, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7855279276461542, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2895730706075534, 'NDCG@20': 0.7407850190350443, 'NDCG@10': 0.7407850190350443, 'NDCG@5': 0.6572875737763095, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6280908264030858, 'MAP@10': 0.6280908264030858, 'MAP@5': 0.5662326375313878, 'MRR@20': 0.6871513931242985, 'MRR@10': 0.6871513931242985, 'MRR@5': 0.6733990147783246, 'click_loss': 1.7684643016308546, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.2105, 'len_tra': 30.0, 'R_tra': 66.315, 'NX_0_click_loss': 1.4906244945774476, 'NX_0_CV': '0.92900', 'NX_0_CV_turn': '0.15483', 'NX_0_ctr': 2.141166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.235, 'NX_10_click_loss': 1.6318468314558268, 'NX_10_CV': '0.60400', 'NX_10_CV_turn': '0.30200', 'NX_10_ctr': 2.2295, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.295}]
[I 240414 08:31:00 utils:51] Epoch: [76], Info: [{'loss': 3.4007338960597306, 'MAE': 1.2882449089647443, 'MSE': 2.485872490166138, 'RMSE': 1.5766649898333311, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7907431842468788, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29047619047619044, 'NDCG@20': 0.7391371148585321, 'NDCG@10': 0.7391371148585321, 'NDCG@5': 0.6570851446285274, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9080459770114943, 'MAP@20': 0.6257914611406518, 'MAP@10': 0.6257914611406518, 'MAP@5': 0.5640566654503453, 'MRR@20': 0.6856300662027257, 'MRR@10': 0.6856300662027257, 'MRR@5': 0.672810618500273, 'click_loss': 1.7281209059258302, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.18, 'len_tra': 30.0, 'R_tra': 65.4, 'NX_0_click_loss': 1.4453087588747342, 'NX_0_CV': '0.91900', 'NX_0_CV_turn': '0.15317', 'NX_0_ctr': 2.1081666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.245, 'NX_10_click_loss': 1.5655330622196197, 'NX_10_CV': '0.59300', 'NX_10_CV_turn': '0.29650', 'NX_10_ctr': 2.213, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.13}]
[I 240414 08:32:44 utils:51] Epoch: [77], Info: [{'loss': 3.4033263555980575, 'MAE': 1.2422241696566343, 'MSE': 2.3474016709398966, 'RMSE': 1.5321232557923976, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7875930161336565, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2894088669950739, 'NDCG@20': 0.7418242117083357, 'NDCG@10': 0.7418242117083357, 'NDCG@5': 0.6587404255112527, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9051724137931034, 'MAP@20': 0.6293505057902565, 'MAP@10': 0.6293505057902565, 'MAP@5': 0.5674877770392974, 'MRR@20': 0.6880962154976928, 'MRR@10': 0.6880962154976928, 'MRR@5': 0.674822112753147, 'click_loss': 1.8644153062403201, 'CV': '0.84600', 'CV_turn': '0.14100', 'ctr': 2.1086666666666667, 'len_tra': 30.0, 'R_tra': 63.26, 'NX_0_click_loss': 1.4813593292584022, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.1803333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.41, 'NX_10_click_loss': 1.6385823261588812, 'NX_10_CV': '0.60600', 'NX_10_CV_turn': '0.30300', 'NX_10_ctr': 2.182, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.82}]
[I 240414 08:34:27 utils:51] Epoch: [78], Info: [{'loss': 3.4012522105682597, 'MAE': 1.2637999470035235, 'MSE': 2.4162753430091435, 'RMSE': 1.5544373075197158, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.789737437120442, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29014778325123153, 'NDCG@20': 0.7429936886635989, 'NDCG@10': 0.7429936886635989, 'NDCG@5': 0.6608809609876245, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6304792433074311, 'MAP@10': 0.6304792433074311, 'MAP@5': 0.5689474380109657, 'MRR@20': 0.6910741978783838, 'MRR@10': 0.6910741978783838, 'MRR@5': 0.6782498631636555, 'click_loss': 1.715523761327068, 'CV': '0.83900', 'CV_turn': '0.13983', 'ctr': 2.138, 'len_tra': 30.0, 'R_tra': 64.14, 'NX_0_click_loss': 1.4052151340395211, 'NX_0_CV': '0.91500', 'NX_0_CV_turn': '0.15250', 'NX_0_ctr': 2.159666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.79, 'NX_10_click_loss': 1.609923926487565, 'NX_10_CV': '0.60800', 'NX_10_CV_turn': '0.30400', 'NX_10_ctr': 2.2345, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.345}]
[I 240414 08:36:12 utils:51] Epoch: [79], Info: [{'loss': 3.400703232230168, 'MAE': 1.2640748270137443, 'MSE': 2.41832671836466, 'RMSE': 1.5550970125251544, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7831658717126697, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2872742200328407, 'NDCG@20': 0.7375118648877064, 'NDCG@10': 0.7375118648877064, 'NDCG@5': 0.6524117759351435, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6232280779489332, 'MAP@10': 0.6232280779489332, 'MAP@5': 0.5599617672739616, 'MRR@20': 0.6846653699794095, 'MRR@10': 0.6846653699794095, 'MRR@5': 0.6708743842364533, 'click_loss': 1.7614382996310791, 'CV': '0.85200', 'CV_turn': '0.14200', 'ctr': 2.187666666666667, 'len_tra': 30.0, 'R_tra': 65.63, 'NX_0_click_loss': 1.4274639497001966, 'NX_0_CV': '0.92100', 'NX_0_CV_turn': '0.15350', 'NX_0_ctr': 2.1783333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.35, 'NX_10_click_loss': 1.568681412473321, 'NX_10_CV': '0.63100', 'NX_10_CV_turn': '0.31550', 'NX_10_ctr': 2.2275, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.275}]
[I 240414 08:37:56 utils:51] Epoch: [80], Info: [{'loss': 3.4031979921756697, 'MAE': 1.257114694227223, 'MSE': 2.396425909697073, 'RMSE': 1.5480393760163444, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7861762712747934, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.289080459770115, 'NDCG@20': 0.738113614043988, 'NDCG@10': 0.738113614043988, 'NDCG@5': 0.6545476525348692, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6243999699177251, 'MAP@10': 0.6243999699177251, 'MAP@5': 0.5621007446720725, 'MRR@20': 0.6841877459796174, 'MRR@10': 0.6841877459796174, 'MRR@5': 0.6708401751505199, 'click_loss': 1.630119076753656, 'CV': '0.84200', 'CV_turn': '0.14033', 'ctr': 2.233833333333333, 'len_tra': 30.0, 'R_tra': 67.015, 'NX_0_click_loss': 1.4275614976932605, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1238333333333332, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.715, 'NX_10_click_loss': 1.5227504519671202, 'NX_10_CV': '0.59900', 'NX_10_CV_turn': '0.29950', 'NX_10_ctr': 2.225, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.25}]
[I 240414 08:39:39 utils:51] Epoch: [81], Info: [{'loss': 3.4025297812807533, 'MAE': 1.234168342060513, 'MSE': 2.333610904028041, 'RMSE': 1.5276160852871512, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7861894662079391, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28883415435139576, 'NDCG@20': 0.737369420018901, 'NDCG@10': 0.737369420018901, 'NDCG@5': 0.6538061368617267, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6233827675957273, 'MAP@10': 0.6233827675957273, 'MAP@5': 0.5609672673347776, 'MRR@20': 0.6827079586623918, 'MRR@10': 0.6827079586623918, 'MRR@5': 0.6699302134646957, 'click_loss': 1.7725997759749492, 'CV': '0.83600', 'CV_turn': '0.13933', 'ctr': 2.174166666666667, 'len_tra': 30.0, 'R_tra': 65.225, 'NX_0_click_loss': 1.4432429087261358, 'NX_0_CV': '0.91900', 'NX_0_CV_turn': '0.15317', 'NX_0_ctr': 2.0525, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 61.575, 'NX_10_click_loss': 1.651004354864359, 'NX_10_CV': '0.60900', 'NX_10_CV_turn': '0.30450', 'NX_10_ctr': 2.211, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.11}]
[I 240414 08:41:23 utils:51] Epoch: [82], Info: [{'loss': 3.4028249192475886, 'MAE': 1.2593973234991231, 'MSE': 2.4001005290383617, 'RMSE': 1.549225783750826, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.781413877811661, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2869458128078818, 'NDCG@20': 0.7352121507485877, 'NDCG@10': 0.7352121507485877, 'NDCG@5': 0.649543253379241, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6203261178924235, 'MAP@10': 0.6203261178924235, 'MAP@5': 0.5562959895005272, 'MRR@20': 0.6790350431360275, 'MRR@10': 0.6790350431360275, 'MRR@5': 0.6658114395183353, 'click_loss': 1.8259693762461344, 'CV': '0.85800', 'CV_turn': '0.14300', 'ctr': 2.1708333333333334, 'len_tra': 30.0, 'R_tra': 65.125, 'NX_0_click_loss': 1.4558130217244227, 'NX_0_CV': '0.91600', 'NX_0_CV_turn': '0.15267', 'NX_0_ctr': 2.1433333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.3, 'NX_10_click_loss': 1.6358969257324933, 'NX_10_CV': '0.65100', 'NX_10_CV_turn': '0.32550', 'NX_10_ctr': 2.1235, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.235}]
[I 240414 08:43:04 utils:51] Epoch: [83], Info: [{'loss': 3.401605764186912, 'MAE': 1.2491292460008905, 'MSE': 2.376925858945464, 'RMSE': 1.5417282052766188, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7844408932155238, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2889162561576355, 'NDCG@20': 0.7349265087295322, 'NDCG@10': 0.7349265087295322, 'NDCG@5': 0.6507840336344228, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9043513957307061, 'MAP@20': 0.6199213937650419, 'MAP@10': 0.6199213937650419, 'MAP@5': 0.5570227018010282, 'MRR@20': 0.6802820457684977, 'MRR@10': 0.6802820457684977, 'MRR@5': 0.667015599343185, 'click_loss': 1.7289019945313533, 'CV': '0.86200', 'CV_turn': '0.14367', 'ctr': 2.14, 'len_tra': 30.0, 'R_tra': 64.2, 'NX_0_click_loss': 1.4672074441313743, 'NX_0_CV': '0.92800', 'NX_0_CV_turn': '0.15467', 'NX_0_ctr': 2.1366666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.1, 'NX_10_click_loss': 1.5012834448963404, 'NX_10_CV': '0.59100', 'NX_10_CV_turn': '0.29550', 'NX_10_ctr': 2.2175, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.175}]
[I 240414 08:44:48 utils:51] Epoch: [84], Info: [{'loss': 3.402684737058329, 'MAE': 1.2500703197347898, 'MSE': 2.3800941701883778, 'RMSE': 1.5427553824856284, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.781120168373863, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880131362889984, 'NDCG@20': 0.7345514120602982, 'NDCG@10': 0.7345514120602982, 'NDCG@5': 0.6490727906224338, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6197682728104015, 'MAP@10': 0.6197682728104015, 'MAP@5': 0.556305185228627, 'MRR@20': 0.6795581163499876, 'MRR@10': 0.6795581163499876, 'MRR@5': 0.6657156540777226, 'click_loss': 1.7878669668932756, 'CV': '0.84700', 'CV_turn': '0.14117', 'ctr': 2.2053333333333334, 'len_tra': 30.0, 'R_tra': 66.16, 'NX_0_click_loss': 1.4077455396056175, 'NX_0_CV': '0.92000', 'NX_0_CV_turn': '0.15333', 'NX_0_ctr': 2.1931666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.795, 'NX_10_click_loss': 1.564044095903635, 'NX_10_CV': '0.59200', 'NX_10_CV_turn': '0.29600', 'NX_10_ctr': 2.1995, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.995}]
[I 240414 08:46:32 utils:51] Epoch: [85], Info: [{'loss': 3.4004662011599383, 'MAE': 1.2955730708291133, 'MSE': 2.5057905048765328, 'RMSE': 1.5829688894215619, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7887834923241328, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2898193760262726, 'NDCG@20': 0.735650654841704, 'NDCG@10': 0.735650654841704, 'NDCG@5': 0.6530448291434451, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.909688013136289, 'MAP@20': 0.6210839426196502, 'MAP@10': 0.6210839426196502, 'MAP@5': 0.5588406649377521, 'MRR@20': 0.6805384510125879, 'MRR@10': 0.6805384510125879, 'MRR@5': 0.6679597701149422, 'click_loss': 1.5506453792651493, 'CV': '0.85700', 'CV_turn': '0.14283', 'ctr': 2.166166666666667, 'len_tra': 30.0, 'R_tra': 64.985, 'NX_0_click_loss': 1.4567480507294337, 'NX_0_CV': '0.93100', 'NX_0_CV_turn': '0.15517', 'NX_0_ctr': 2.1105, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 63.315, 'NX_10_click_loss': 1.5517164087444544, 'NX_10_CV': '0.60700', 'NX_10_CV_turn': '0.30350', 'NX_10_ctr': 2.191, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.91}]
